"","player_id","firstname","surname"
"606",1003060,"Will","Kennedy"
"607",1003182,"Brodie","Jones"
"608",1003451,"Kerrod","Holland"
"609",1003668,"Leivaha","Pulu"
"610",1003669,"Tom","Wright"
"611",1003674,"Cameron","Murray"
"612",1003773,"Brodie","Croft"
"613",1003776,"Shane","Wright"
"614",1003807,"Morgan","Knowles"
"615",1003819,"Oliver","Gildart"
"616",1003821,"Ryan","Sutton"
"617",1004668,"Cory","Denniss"
"618",1005688,"Clay","Priest"
"619",1005771,"Justin","Olam"
"620",1007392,"Joe","Wardle"
"621",1007394,"Adam","Keighran"
"622",1007398,"Chris","Lewis"
"623",1007399,"Nick","Meaney"
"624",1007401,"Nick","Cotric"
"625",1007403,"Ryley","Jacks"
"626",1007404,"Taniela","Paseka"
"627",1007441,"Jai","Field"
"628",1007443,"Isaiah","Papali'i"
"629",1007454,"Gehamat","Shibasaki"
"630",1007455,"Paul","Roache"
"631",1007456,"Scott","Drinkwater"
"632",1007457,"Kyle","Flanagan"
"633",1007458,"AJ","Brimson"
"634",1007459,"Max","King"
"635",1007463,"Malakai","Watene-Zelezniak"
"636",1007531,"Victor","Radley"
"637",1007533,"Moses","Suli"
"638",1007534,"Joseph","Vuna"
"639",1008489,"Enari","Tuala"
"640",1009175,"Briton","Nikora"
"641",1009576,"Phillip","Sami"
"642",1009970,"Tevita","Satae"
"643",1010021,"Campbell","Graham"
"644",1010190,"Pasami","Saulo"
"645",1010562,"Mikaele","Ravalawa"
"646",1010595,"Jack","Johns"
"647",1010603,"Adam","Doueihi"
"648",1010611,"Lachlan","Lam"
"649",1010991,"Payne","Haas"
"650",1010992,"Jack","Murchie"
"651",1010993,"Isaac","Lumelume"
"652",1010995,"Blayke","Brailey"
"653",1010998,"Jai","Whitbread"
"654",1011000,"Kiah","Cooper"
"655",1011001,"Tevita","Funa"
"656",1011002,"Billy","Walters"
"657",1011003,"Cooper","Johns"
"658",1011004,"Harry","Grant"
"659",1011009,"Ryan","Papenhuyzen"
"660",1011011,"Tino","Fa'asuamaleuai"
"661",1011012,"Zac","Hosking"
"662",1011013,"Brayden","Musgrove"
"663",1011014,"Jake","Clifford"
"664",1011015,"Emry","Pere"
"665",1011016,"Dane","Aukafolau"
"666",1011017,"Jaeman","Salmon"
"667",1011018,"Wayde","Egan"
"668",1011019,"Jordan","Pereira"
"669",1011020,"Reece","Robson"
"670",1011021,"Steven","Marsters"
"671",1011022,"Tristan","Sailor"
"672",1011023,"Zac","Lomax"
"673",1011024,"Jackson","Ford"
"674",1011025,"Jesse","Arthars"
"675",1011028,"Ky","Rodwell"
"676",1011029,"Mawene","Hiroti"
"677",1011032,"Dean","Hawkins"
"678",1011034,"Sitili","Tupouniua"
"679",1011035,"Sean","O'Sullivan"
"680",1011036,"Josh","Curran"
"681",1011038,"King","Vuniyayawa"
"682",1011039,"Chanel","Harris-Tavita"
"683",1011040,"Haze","Dunster"
"684",1011041,"Tyson","Gamble"
"685",1012211,"Liam","Martin"
"686",1012706,"Moeaki","Fotuaika"
"687",1012925,"Kotoni","Staggs"
"688",1013034,"Emre","Guler"
"689",1013240,"Reed","Mahoney"
"690",1013317,"Billy","Smith"
"691",1013318,"Manase","Fainu"
"692",1013449,"Caleb","Aekins"
"693",1013450,"Patrick","Carrigan"
"694",1013520,"Sione","Katoa"
"695",1013613,"Oregon","Kaufusi"
"696",1014350,"David","Fifita"
"697",1014503,"Phoenix","Crossland"
"698",1014504,"Tom","Flegler"
"699",1014505,"Tom","Dearden"
"700",1014508,"Seb","Kris"
"701",1014509,"Corey","Horsburgh"
"702",1014510,"Hudson","Young"
"703",1014512,"Zac","Saddler"
"704",1014513,"Brandon","Wakeham"
"705",1014514,"Bronson","Xerri"
"706",1014517,"Cade","Cust"
"707",1014519,"Beau","Fermor"
"708",1014520,"Dan","Russell"
"709",1014522,"Murray","Taulagi"
"710",1014524,"Reuben","Cotter"
"711",1014525,"Tom","Gilbert"
"712",1014526,"Maika","Sivo"
"713",1014527,"Dylan","Brown"
"714",1014528,"Andrew","Davey"
"715",1014529,"Stefano","Utoikamanu"
"716",1014531,"Corey","Allan"
"717",1014532,"Jason","Saab"
"718",1014534,"Egan","Butcher"
"719",1014535,"Sam","McIntyre"
"720",1014536,"Thomas","Mikaele"
"721",1014567,"Asu","Kepaoa"
"722",1015573,"Bailey","Simonsson"
"723",1015574,"JJ","Collins"
"724",1016083,"Izaia","Perese"
"725",1016084,"Peter","Hola"
"726",1016344,"Sam","Verrills"
"727",1016793,"Ronaldo","Mulitalo"
"728",1016995,"Cory","Paix"
"729",1017153,"Brian","To'o"
"730",1017273,"Mitch","Kenny"
"731",1017275,"Haumole","Olakau'atu"
"732",1017453,"Keaon","Koloamatangi"
"733",1017544,"Jackson","Frei"
"734",1018053,"Xavier","Coates"
"735",1018094,"Tex","Hoy"
"736",1018095,"Herbie","Farnworth"
"737",1018096,"Keenan","Palasia"
"738",1018244,"Stephen","Crichton"
"739",1018245,"Adam","Pompey"
"740",1018246,"Tommy","Talau"
"741",1018247,"Tanah","Boyd"
"742",1018248,"Ethan","Parry"
"743",1018303,"Spencer","Leniu"
"744",1018343,"Jirah","Momoisea"
"745",1018344,"Chris","Randall"
"746",1018345,"Max","Bailey"
"747",1018383,"Matt","Burton"
"748",1018384,"Treymain","Spry"
"749",1018453,"Sean","Keppie"
"750",1018454,"Billy","Burns"
"751",1018455,"Morgan","Harper"
"752",1018493,"Tesi","Niu"
"753",1018494,"Bradman","Best"
"754",1018533,"Isaiah","Tass"
"755",1018534,"Starford","To'a"
"756",1019536,"Ethan","Bullemor"
"757",1019537,"Jordan","Riki"
"758",1019538,"Kobe","Hetherington"
"759",1019539,"Pride","Petterson-Robati"
"760",1019540,"Jake","Averillo"
"761",1019542,"Tuipolotu","Katoa"
"762",1019544,"James","Roumanos"
"763",1019545,"Matt","Doorey"
"764",1019546,"Hamiso","Tabuai-Fidow"
"765",1019547,"Connelly","Lemuelu"
"766",1019548,"Ben","Condon"
"767",1019550,"Tuki","Simpkins"
"768",1019551,"Wiremu","Greig"
"769",1019552,"Jayden","Sullivan"
"770",1019553,"Mat","Feagai"
"771",1019554,"Max","Feagai"
"772",1019556,"Eddie","Blacker"
"773",1019558,"Samuel","Hughes"
"774",1019560,"Mat","Croker"
"775",1019562,"Brayden","McGrady"
"776",1019564,"Shawn","Blore"
"777",1019565,"Jaxson","Paulo"
"778",1019567,"Harley","Smith-Shields"
"779",1019569,"Jarrett","Subloo"
"780",1019570,"Matthew","Timoko"
"781",1019571,"Semi","Valemei"
"782",1019572,"Dan","Keir"
"783",1019573,"Darby","Medlyn"
"784",1019574,"Kai","O'Donnell"
"785",1019576,"Christian","Tuipolotu"
"786",1019578,"Sam","Walker"
"787",1019580,"Fletcher","Baker"
"788",1019581,"Freddy","Lussick"
"789",1019582,"Luca","Moretti"
"790",1019584,"Luke","Metcalf"
"791",1019587,"Braydon","Trindall"
"792",1019588,"Jackson","Ferris"
"793",1019589,"Teig","Wilton"
"794",1019590,"Darryn","Schonig"
"795",1019591,"Kelma","Tuilagi"
"796",1019592,"Jock","Madden"
"797",1019593,"Reece","Hoffman"
"798",1019594,"Zachary","Cini"
"799",1019595,"Alex","Seyfarth"
"800",1019596,"Jake","Simpkin"
"801",1019597,"Kane","Bradley"
"802",1019600,"Hayze","Perham"
"803",1019601,"Paul","Turner"
"804",1019602,"Eliesa","Katoa"
"805",1019613,"Jamayne","Taunoa-Brown"
"806",1019895,"Brendon","Hands"
"807",1019897,"Blake","Taaffe"
"808",1020463,"Charlie","Staines"
"809",1020658,"Lindsay","Smith"
"810",1020659,"Daejarn","Asi"
"811",1021205,"Tom","Ale"
"812",1021254,"Josh","Schuster"
"813",1021284,"Ben","Trbojevic"
"814",1021285,"Cody","Ramsey"
"815",1021313,"Toby","Sexton"
"816",1021314,"Rocco","Berry"
"817",1021323,"Adam","Cook"
"818",1021324,"Ata","Mariota"
"819",1021325,"Dean","Ieremia"
"820",1021326,"Trent","Loiero"
"821",1021745,"Dominic","Young"
"822",1021747,"Harry","Rushton"
"823",1021748,"Daniel","Suluka-Fifita"
"824",1021749,"Joseph-Aukuso","Suaalii"
"825",1021750,"Tolu","Koula"
"826",1021751,"Franklin","Pele"
"827",1021752,"Jensen","Taumoepeau"
"828",1021753,"Jack","Howarth"
"829",1021754,"Greg","Marzhew"
"830",1022033,"Jackson","Topine"
"831",1022681,"Tyson","Smoothy"
"832",1022682,"Simi","Sasagi"
"833",1022684,"J'maine","Hopgood"
"834",1022760,"Tuku","Hau Tapuha"
"835",1023280,"Griffin","Neame"
"836",1023281,"Ben","Marschke"
"837",1023303,"Taniela","Otukolo"
"838",1023443,"Jesse","Marschke"
"839",1023463,"Aaron","Schoupp"
"840",1023552,"Will","Penisini"
"841",1023553,"Reece","Walsh"
"842",1023577,"Edward","Kosi"
"843",1023583,"Talatau","Amone"
"844",1023613,"Naufahu","Whyte"
"845",1023614,"Jayden","Campbell"
"846",1023615,"Brendan","Piakura"
"847",1023683,"Jake","Arthur"
"848",1023703,"Heilum","Luki"
"849",1023713,"Jaiyden","Hunt"
"850",1023714,"TC","Robati"
"851",1023715,"Brad","Schneider"
"852",1023863,"Selwyn","Cobbo"
"853",1023864,"Izack","Tago"
"854",1023865,"Elijah","Anderson"
"855",1023893,"Sunia","Turuva"
"856",1023894,"Kurt","Falls"
"857",1023974,"Ben","Thomas"
"858",1023975,"Peter","Mamouzelos"
"859",1024033,"Tyrell","Sloan"
"860",1024034,"Xavier","Savage"
"861",1024035,"Sean","Russell"
"862",1024045,"Daine","Laurie"
"863",1024143,"Taylan","May"
"864",1024144,"Falakiko","Manu"
"865",1024145,"Bailey","Biondi-Odo"
"866",1024146,"Chris","Patolo"
"867",1024167,"Xavier","Willison"
"868",1024169,"Trey","Mooney"
"869",1024170,"Davvy","Moale"
"870",1024254,"Moala","Graham-Taufa"
"871",1024255,"Viliami","Vailea"
"872",1024313,"Jeremiah","Nanai"
"873",1024314,"Laitia","Moceidreke"
"874",1024393,"Daniel","Atkinson"
"875",1024394,"Samuel","Loizou"
"876",1024395,"Lachlan","Ilias"
"877",1025363,"Alofi'ana","Khan-Pereira"
"878",1025364,"Ezra","Mam"
"879",1025365,"Paul","Alamoti"
"880",1025367,"Riley","Price"
"881",1025372,"Jacob","Kiraz"
"882",1025373,"Krystian","Mapapalangi"
"883",1025374,"Leo","Thompson"
"884",1025375,"Chris","Vea'ila"
"885",1025376,"Mavrick","Geyer"
"886",1025377,"Thomas","Jenkins"
"887",1025378,"Preston","Riki"
"888",1025379,"Zane","Bijorac"
"889",1025381,"Brad","Morkos"
"890",1025383,"Ronald","Volkman"
"891",1025384,"Gordon","Chan Kum Tong"
"892",1025385,"Sione","Fainu"
"893",1025386,"Jamie","Humphreys"
"894",1025387,"Alec","Tuitavake"
"895",1025388,"Kaeo","Weekes"
"896",1025389,"Kade","Dykes"
"897",1025391,"Lachlan","Miller"
"898",1025392,"Ryan","Rivett"
"899",1025393,"Cole","Geyer"
"900",1025394,"Jonah","Pezet"
"901",1025395,"William","Warbrick"
"902",1025396,"Tyran","Wishart"
"903",1025397,"Jojo","Fifita"
"904",1025398,"Tony","Francis"
"905",1025400,"Thomas","Weaver"
"906",1025403,"Valingi","Kepu"
"907",1025407,"Brandon","Tumeth"
"908",1025408,"Junior","Tupou"
"909",1026948,"James","Schiller"
"910",1026949,"Jesse","Colquhuon"
"911",1026950,"Tom","Hazelton"
"912",1026951,"Ethan","Quai-Ward"
"913",1026953,"Dylan","Lucas"
"914",1026955,"Austin","Dias"
"915",1026956,"Alec","MacDonald"
"916",1026957,"Sualauvi","Faalogo"
"917",1027395,"Adrian","Trevilyan"
"918",1027753,"Michael","Molo"
"919",1028073,"Jacob","Alick"
"920",1028074,"Elie","El-Zakhem"
"921",1028397,"Tom","Chester"
"922",1028431,"Kayal","Iro"
"923",1028432,"Viliami","Fifita"
"924",1028444,"Declan","Casey"
"925",1028445,"Kurtis","Morrin"
"926",1028576,"Trent","Peoples"
"927",1028577,"Josiah","Karapani"
"928",1028578,"Fonua","Pole"
"929",1028601,"Ben","Talty"
"930",1028650,"Zac","Fulton"
"931",1028652,"Terrell","May"
"932",1028888,"Ben","Lovett"
"933",1028889,"Grant","Anderson"
"934",1028986,"Robert","Derby"
"935",1029069,"Jayden","Tanner"
"936",1029356,"Harrison","Edwards"
"937",1029358,"Justin","Matamua"
"938",1029383,"Deine","Mariner"
"939",1029583,"Raymond","Tuaimalo Vaega"
"940",1029629,"Alfred","Smalley"
"941",1029653,"Siua","Wong"
"942",1029654,"Jeral","Skelton"
"943",1029732,"Klese","Haas"
"944",1029923,"Kitione","Kautoga"
"945",1029924,"Oryn","Keeley"
"946",1030024,"Joshua","Stuckey"
"947",1030035,"Liam","Henry"
"948",1030036,"Jack","Cole"
"949",1030037,"Ativalu","Lisati"
"950",1030769,"Jye","Gray"
"951",1030770,"Tyrone","Munro"
"952",1030837,"Blake","Mozer"
"953",1030839,"Jacob","Preston"
"954",1030840,"Isaiya","Katoa"
"955",1030841,"Mason","Teague"
"956",1030842,"Valynce","Te Whare"
"957",1030843,"Joe","Chan"
"958",1030845,"Sandon","Smith"
"959",1030846,"Triston","Reilly"
"960",1031174,"Taine","Tuaupiki"
"961",1031176,"Kulikefu","Finefeuiaki"
"962",1031177,"Niwhai","Puru"
"963",1031178,"Kurt","Donoghoe"
"964",1031179,"Keano","Kini"
"965",1031268,"Tallis","Duncan"
"966",1031270,"Karl","Oloapu"
"967",1031271,"Toby","Couchman"
"968",1031440,"Thomas","Cant"
"969",1031441,"Iszac","Fa'asuamaleaui"
"970",1031442,"Jahream","Bula"
"971",1032204,"Toni","Mataele"
"972",1032205,"Demitric","Sifakula"
"973",1032435,"Samuela","Fainu"
"974",1032436,"Jack","Bostock"
"975",1032437,"Samuel","Stonestreet"
"976",1032438,"Zac","Laybutt"
"977",1032905,"Kruise","Leeming"
"978",1032957,"Ali","Leiataua"
"979",1032958,"Zyon","Maiu'u"
"980",1033155,"Sione","Finau"
"981",1033195,"Blake","Wilson"
"982",1033236,"Hohepa","Puru"
"983",1033277,"Aitasi","James"
"984",1033356,"Thomas","Duffy"
"985",1033357,"Israel","Leota"
"986",1033358,"Benjamin","Te Kura"
"987",1033359,"Dean","Matterson"
"988",1033439,"Tallyn","Da Silva"
"989",1033440,"Harrison","Graham"
"990",1033441,"Max","Plath"
"991",1033442,"Khaled","Rajab"
"992",1033528,"Jesse","McLean"
"993",1033885,"Ryan","Couchman"
"994",1034034,"Josh","Feledy"
"995",1034175,"Ethan","Strange"
"996",1034215,"Utuloa","Asomua"
"997",1034216,"Connor","Muhleisen"
"998",1034245,"Trai","Fuller"
"999",1034246,"Arthur","Miller-Stephen"
"1000",1034247,"Kit","Laulilii"
"1001",1034355,"Luke","Sommerton"
"1002",1034419,"Josiah","Pahulu"
"1003",1034456,"Joseph","O'Neill"
"1004",1034485,"Josh","Rogers"
"1005",1034486,"Keagan","Russell-Smith"
"1006",1034487,"Tristian","Powell"
"1007",1034493,"Jacob","Laban"
"1008",1034495,"Alex","Lobb"
"1009",1034496,"Riley","Jones"
"1010",1034497,"David","Armstrong"
"1011",1034979,"Caleb","Navale"
"1012",1035287,"Lazarus","Vaalepu"
"1013",1035289,"Bailey","Hayward"
"1014",1035290,"Joash","Papalii"
"1015",1035291,"Jordan","Samrani"
"1016",1035293,"Chevy","Stewart"
"1017",1035294,"Michael","Asomua"
"1018",1035295,"Morgan","Smithies"
"1019",1035296,"Noah","Martin"
"1020",1035297,"Vena","Patuki-Case"
"1021",1035298,"Arama","Hau"
"1022",1035300,"Jaylan","de Groot"
"1023",1035304,"Fletcher","Sharpe"
"1024",1035305,"Kai","Pearce-Paul"
"1025",1035307,"Paul","Bryan"
"1026",1035308,"Sebastian","Su'a"
"1027",1035309,"Will","Pryce"
"1028",1035312,"Marly","Bitungane"
"1029",1035314,"Jamal","Shibasaki"
"1030",1035316,"Kaiden","Lahrs"
"1031",1035317,"Charlie","Guymer"
"1032",1035318,"Ethan","Sanders"
"1033",1035320,"Sam","Tuivaiti"
"1034",1035322,"Harrison","Hassett"
"1035",1035323,"Isaiah","Iongi"
"1036",1035324,"Clayton","Faulalo"
"1037",1035325,"Lehi","Hopoate"
"1038",1035327,"Dylan","Egan"
"1039",1035328,"Hamish","Stewart"
"1040",1035329,"Jackson","Shereb"
"1041",1035330,"Savelio","Tamale"
"1042",1035332,"Liam","Ison"
"1043",1035335,"Blake","Steep"
"1044",1035336,"Ethan","Roberts"
"1045",1035338,"Mark","Nawaqanitawase"
"1046",1035339,"Robert","Toia"
"1047",1035342,"Dion","Teaupa"
"1048",1035345,"Liam","Le Blanc"
"1049",1035346,"Thomas","Fletcher"
"1050",1035350,"Selumiela","Halasima"
"1051",1035351,"Tanner","Stowers-Smith"
"1052",1035353,"Jordan","Miller"
"1053",1035354,"Lachlan","Galvin"
"1054",1035355,"Latu","Fainu"
"1055",1035356,"Solomon","Alaimalo"
"1056",1035358,"Tony","Sukkar"
"1057",1035359,"James","Walsh"
"1058",1036046,"Blaize","Talagi"
"1059",1036251,"Solomona","Faataape"
"1060",1037472,"Benaiah","Ioelu"
"1061",1037473,"Hugo","Savala"
"1062",1037474,"Harry","Hayes"
"1063",1037475,"Lachlan","Hubner"
"1064",1037649,"Max","McCathie"
"1065",1037735,"Adam","Christensen"
"1066",1037736,"Jaxon","Purdue"
"1067",1037775,"Matt","French"
"1068",1037776,"Bayleigh","Bentley-Hape"
"1069",1037826,"Ethan","King"
"1070",1037858,"Samuel","Healey"
"1071",1037859,"Trent","Toelau"
"1072",1037940,"Luron","Patea"
"1073",1037941,"Casey","Mclean"
"1074",1037943,"De La Salle","Va'a"
"1075",1037945,"Lipoi","Hopoi"
"1076",1038119,"Luke","Laulilii"
"1077",1038120,"Heath","Mason"
"1078",1038295,"Salesi","Foketi"
"1079",1038296,"Eli","Clarke"
"1080",1038355,"Matthew","Arthur"
"1081",1038356,"Jake","Tago"
"1082",1038357,"Jordan","Martin"
"1083",1038396,"Fletcher","Myers"
"1084",1038397,"Tom","Rodwell"
"1085",1038398,"Jack","Todd"
"1086",1038425,"Lorenzo","Mulitalo"
"1087",1038426,"Va'a","Semu"
"1088",1038427,"Kyle","McCarthy"
"1089",1038747,"Setu","Tu"
"1090",1038815,"Tim","Johannssen"
"1091",1038816,"Lyhkan","King-Togia"
"1092",1038865,"Jack","Underhill"
"1093",1039041,"Jed","Stuart"
"1094",1039069,"Coby","Williamson"
"1095",1039095,"Xavier","Va'a"
"1096",1039096,"Loko Jnr","Pasifiki Tonga"
"1097",1039097,"Jonothan","Sua"
"1098",1039750,"Matty","Nicholson"
"1099",1039751,"Mitchell","Woods"
"1100",1039752,"Carter","Gordon"
"1101",1039754,"Joey","Walsh"
"1102",1039755,"Moses","Leo"
"1103",1039757,"Cody","Hopwood"
"1104",1039758,"Francis","Manuleleua"
"1105",1039759,"Jermaine","McEwen"
"1106",1039761,"Lewis","Dodd"
"1107",1040380,"Owen","Pattie"
"1108",1040381,"Eddie","Ieremia-Toeava"
"1109",1040440,"Taylor","Losalu"
"1110",1040441,"Tristan","Hope"
"1111",1040444,"Luke","Smith"
"1112",1040445,"Ryley","Smith"
"1113",1040592,"Aublix","Tawha"
"1114",1040909,"Tyrone","Thompson"
"1115",1041760,"Angus","Hinchey"
"1116",1041999,"Sean","Mullany"
"1117",1042212,"Allan","Fitzgibbon"
"1118",1042543,"Tevita","Naufahu"
"1119",1042603,"Nathan","Lawson"
"1120",1042604,"Billy","Scott"
"1121",1042605,"Manaia","Waitere"
"1122",1042713,"Fletcher","Hunt"
"1123",1042714,"Josh","Patston"
"1124",1042735,"Zac","Lipowicz"
"1125",1042736,"Billy","Phillips"
"1126",1042737,"Connor","Votano"
"1127",1042738,"Toby","Rodwell"
"1128",1042877,"Elijah","Salesa-Leaumoana"
"1129",1042878,"Charlie","Murray"
"1130",1043025,"Nick","Tsougranis"
"1131",1043026,"Brock","Greacen"
"1132",1043027,"Wilson","De Courcey"
"1133",1043029,"Ryan","Gray"
"1134",1043235,"Jaxen","Edgar"
"1135",1043405,"Joe","Roddy"
"1136",1043406,"Jacob","Halangahu"
"1137",1043407,"Temple","Kalepo"
"1138",1043409,"Siulagi","Tuimalatu-Brown"
"1139",1043410,"Ben","Johnson"
"1140",1043595,"LJ","Nonu"
"1141",1043598,"Jethro","Rinakama"
"1142",1043766,"Nicholas","Lenaz"
"1143",1043767,"Ashton","Ward"
"1144",1043797,"Hayden","Buchanan"
"1145",1043836,"Simione","Laiafi"
"1146",1044014,"Sione","Fonua"
"1147",1044015,"David","Fale"
"1148",1044017,"Heamasi","Makasini"
"1149",1044018,"Cooper","Bai"
"1150",1044024,"Luke","Hanson"
"1151",1044025,"Kain","Anderson"
"1152",1044788,"Logan","Spinks"
"1153",1044817,"Morgan","Gannon"
"1154",1045198,"Zane","Harrison"
"1155",1045202,"Brian","Pouniu"
"1156",1045259,"Liam","Sutton"
"1157",1045308,"Cooper","Clarke"
"1158",1045309,"Preston","Conn"
"1159",1045310,"Teancum","Brown"
"1160",1045311,"Sialetili","Faeamani"
"1161",1045312,"Brent","Woolf"
"1162",1045313,"Lewis","Symonds"
"1163",1045623,"Latrell","Siegwalt"
"1164",1045624,"Hugo","Peel"
"1165",1045625,"Jett","Liu"
"1166",1045880,"Faaletino","Tavana"
"1167",1045881,"Oliver","Pascoe"
"1168",1046053,"Araz","Nanva"
"1169",1046611,"Kade","Reed"
"1170",1046612,"Antonio","Verhoeven"
"1171",1046613,"Apa","Twidle"
"1172",1046708,"Lorenzo","Talataina"
"1173",1047957,"Cameron","Bukowski"
"1174",1047958,"Saxon","Pryke"
